description;paragraph
What helps, what blocks loving-kindness?;So we can cultivate, develop, expand the heart's capacity for loving-kindness. That is possible for us, and in the process of doing that we need to be asking, well, what helps that process? What feeds that process? How does that expansion come about? How does the heart grow in loving-kindness? We need to be asking those questions and also asking, what blocks it? What starves it? What gets in the way? ^1-1
"Faith in reconditioning mind and heart by just repeting the phrases; samadhi";And so very broadly speaking, just the repetition of the phrases, on the cushion, in the walking meditation, just having faith in that level of reconditioning the mind, reconditioning the heart - hugely significant. And just over and over again, we are retraining the intentionality in the mind and the heart. And sometimes, when the _samādhi_ itself is there, that, too, is a way in which the heart's capacity increases. ^1-2
Body sensitivity allows samadhi to go deeper;There are many ways this happens. Some are on the cushion in full meditation and some informal. So how we act, how we speak, what we choose, how we are in our interactions - that's feeding the _mettā_ as well. And we need to inquire into that - as important what happens outside of formal meditation as it is inside. And then, within formal meditation, sometimes it feels like it's going well, okay? It feels good. There's the _samādhi_ there - great, lovely, and put a lot of emphasis on this, inclining towards that. So this is why we keep saying about the body, the body sensitivity. And you drop a word in or a phrase, and it has some resonance in the body sensitivity, or the body feels peaceful, there's a feeling of peace around, there's a feeling of warmth, of happiness - actually connecting with that in the body, feeling it, feeling just a sense of comfort in the body, just a vague, unremarkable sense of well-being. That connection with those kinds of feelings in the body helps the _samādhi_. It allows the _samādhi_, the unification to go deeper. And in so doing, the _mettā_ kind of gets into the cells, becomes, in a very deep way, part of the habit, a habit for the being, a habit for the consciousness via the body and via the _samādhi_. ^1-3
If it doesn't feel to be going well, just keep having faith;And sometimes, it doesn't feel to be going well. It feels like there's no feeling, I'm even irritated or whatever, aversive, there's fear around, whatever it is - doesn't feel like it's going well. That's fine too. And what we said right at the beginning: just keep having faith in this planting of the seeds with the phrases, just planting the seeds of intention. Not to jump too much into judging one's practice, by whether it feels like it's going well or whether it feels like it's going badly. There's too much going on, so to speak, underneath the radar, in the darkness of what is not conscious, and we have to kind of respect that and have some faith in the process. ^1-4
Simile: gardener having faith that the seed grows underground;I can't remember if I said this already in here, but when a farmer or a gardener plants a seed, the germination of that seed, the nourishment of that seed goes on underneath the ground, in the darkness, invisible. And it's very similar with the _mettā_ practice. There's a lot going on at levels we don't actually have access to. To trust that. So there is certainly the fact of the _mettā_ deepening and expanding through the _samādhi_, but also deepening and expanding through just this patient faith in the planting of the seeds. ^1-5
As we practice metta, insight comes with that;What I want to go into today is the relationship of insight and the deepening of love and the deepening of compassion. So on this retreat, what we talk about - and we've already started, and it kind of gets more and more as it goes on - is the way that the practices of love and compassion actually bring insight, as part of what they bring. They bring a liberating insight. They bring insight that frees. This is not the usually understood way of understanding love and compassion, but it's there. And as we practise loving-kindness and compassion, insight comes with that - _can_ come with that. It's a possibility. ^2-1
It works the other way around as well: insight feeds loving-kindness and compassion;What I want to talk about today is the other way round: how it might be that insight feeds loving-kindness and compassion. So I'm talking about the ways loving-kindness and compassion can be fed: in our lives, in our interactions, in the _samādhi_, through the patient planting of the seeds, and now just this piece about insight leading to love and compassion. ^2-2
Are we creating metta or are we uncovering it?;Sometimes we can be doing this practice, and we feel as if we are creating the _mettā_. You're sort of sitting and huffing and puffing and squeezing and ... [laughs] And if you're lucky, you know, a drop of _mettā_. It feels like it's something fabricated, created, which it _is_, on one level. But sometimes we might ask ourselves a question: is love something created? Now, actually it _is_, but are _we_ creating it? What's actually going on there? Or is it maybe the case that love and compassion may be the natural state and a natural expression when the heart, when the consciousness is not entangled or obscured or clouded by clinging and by delusion? It's much more as if one is _uncovering_ love and _uncovering_ compassion. So that's an interesting question: what's actually going on here? Are we creating it? Or are we _uncovering_ it? Are we _allowing_ it? ^2-3
Insight is any kind of understanding that releases clinging and thus suffering;When we talk about insight and insight meditation, it's a very good question to ask: what does that mean? What is insight? What is insight meditation? Insight is an understanding - so either intellectual or intuitive, any kind of understanding - that releases clinging, and in so doing, releases suffering. So that the mark of insight is this release of suffering. That's how you know that what's going on is an insight. Suffering either goes completely or just lessens to some degree because of some way of seeing or some way of understanding. Insight releases clinging, and in releasing the clinging, the struggling, the pushing away, the pulling, the holding on, the identifying - any form of clinging - insight releases the clinging. And because it releases the clinging, suffering is released. ^2-4
Insight from not doing much or doing nothing at all;"When the Buddha talked about insight meditation, there's a number of ways of interpreting it. One way would be that it's just kind of sitting around, or watching what's going on, and trying not to _do_ much. [laughs] And hopefully out of that, _budoom_, up comes an insight, which is perfectly valid, to an extent. [laughter] But sometimes we might find, you're watching your breath, or just, you know ... [huffing and puffing] ""In, out, in, out, arising, falling, arising, falling,"" and _hoping_ that out of that, insight cracks into the being. Or just trying to sit there doing nothing, and again the hope, the assumption is that in that 'doing nothing,' an insight will be born. There is definitely something to that, and in a way - I'm not putting it in very attractive terms, but it's actually a very beautiful approach to practice. ^2-5"
Alternative: practice ways of looking that bring release;"Oftentimes, though, the Buddha talks about another approach, which is more, ""Can we practise ways of seeing and ways of relating?"" So what he means when he talks about insight meditation or insight is _practising_ certain Ways of looking at experience in the moment, _practising_ Ways of looking that bring release, that let go of the clinging. So we typically look in ways that actually lead to clinging, lead to suffering. That's what we do all the time. The Buddha said, ""Can you learn to look in different ways that bring release?"" Release of the clinging brings release from suffering, and that brings love. That brings love. ^2-6"
This talk is about incorporating some of those ways of looking into metta practice;So insight, practising ways of [seeing] - I'll go into what I mean. I'm talking a little bit abstractly. I realize that it might sound a little abstract right now. I'll explain what I mean as I go through today. Practising ways of seeing and relating that bring freedom, release, and love. And what I want to go into today is, is it possible (and these are just possibilities) that we can incorporate some of those Ways of looking, some of those practices, into the _mettā_ practice itself, so that we've kind of got a refining of the _mettā_ practice that's possible, and the compassion practice that's possible? I'll explain what I mean. ^3-1
Fear is an aversion that blocks love;In a way, I sort of want to start by going off on a bit of a tangent. But it always seems relevant on this retreat, so I'm going to do it again. And that has to do with - to speak a little bit about fear. So fear actually is an example of a kind of clinging or a kind of aversion. Fear is actually a species of aversion that blocks love. Fear blocks love. And to investigate this in our lives. Is that the case, that when we're afraid there's a kind of closing of the love? And we might notice - if you pay attention, you might notice that love and fear have this kind of inverse relationship. Originally, the Buddha offered the _mettā_ practice to a group of monks who were really, really afraid in the forest. That was his initial offering as an antidote and as a response to fear.^[According to the commentary to the _Sutta Nipāta_, the Buddha taught the _Mettā Sutta_ (Sn 1:8) as a protective discourse to a group of monks who were experiencing frightening visions and sounds produced by hostile deities. See Bhikkhu Bodhi, tr., _The Suttanipāta: An Ancient Collection of the Buddha's Discourses Together with Its Commentaries_ (Boston: Wisdom, 2017), 566-7] But we might notice in our lives that when fear is strong, love is weak. And when love is strong, fear is weak. They have this inverse relationship. And conversely, we might also notice, in ourselves and in the world, when fear is strong, violence - either a psychological or a physical violence - is strong. It goes with fear. You can see this very easily in animals, in beings, in ourselves, in political groups, in ideological groups. ^3-2
Samadhi can bring up fear;So I want to say a little bit about working with fear, because often it _does_ come up in the context of a retreat like this anyway for people. And working with fear would usually come under the umbrella of insight meditation, learning to work with that. I mentioned in one of the talks (I think it was the talk on _samādhi_): sometimes in a practice like this - we're sitting, walking - _something_ feels like it's deepening and opening. And maybe just isolated moments, or little stretches of time or whatever, the being, the consciousness, finds itself in territory that's unfamiliar: much more open, perceptions have changed a little bit, the body feels different, the sense of separation feels different, the sense of self feels different, maybe dramatically so, maybe just a little bit. And this can bring up fear. ^3-3
When the fear is not that strong, you can dip into what's enjoyable and not give so much attention to the fear;And very, very skilful to learn, if the fear is not too strong, then actually one has a choice in that moment. With that opening, the opening of the being, the opening of consciousness, there will be some pleasantness with that, alongside the fear. And this fear and the pleasantness coexist. What usually happens is we get sucked into the fear, and like a magnet, we go into the fear. We get pulled into it and spun around by it, with it. Sometimes it's possible just to sit back a little bit and have a look: I've got this pleasant enjoyment in the body, there's openness, there's warmth, etc. There's a letting go, and there's fear. And learn - and this is a skill, it's a practice - learn to incline the awareness towards what's enjoyable in there. So in that openness, there _will_ be something that's enjoyable. It's an acquired taste to learn how to dip in a little bit, dip in. You can be in control of this. You can dip into what's enjoyable and not give so much attention to the fear. You don't have to ignore it, but you also don't have to feed it by getting obsessed with it and worried about it and drawn into it. So this is a practice, but it's actually very important, when the fear is not that strong. ^3-4
When the fear is stronger, ask: what actually is fear? Body sensations;But sometimes, of course, fear does feel stronger. Or it feels like we're unable to do that. And sometimes we get very strong fear, maybe in the context of a retreat and, of course, outside a retreat. When we look at fear, we have to ask, what actually is fear? What is the experience of fear? It's an interesting one - or anxiety. And when we look, what do we see in the experience? So oftentimes we don't hang out with it long enough to actually unpack it and see what's there. What we notice with fear is usually unpleasant body sensations - in the extreme, the heart is pounding, the tummy is in knots or butterflies. Unpleasant body sensation, and aversion to the physical sensations. We don't like them. We want to get rid of them. That's there alongside the unpleasant sensations. So body sensations and aversion. ^4-1
Thoughts also have aversion associated with them;Thoughts. Often thoughts, and often future thoughts, associated with fear, and unpleasant thoughts about what's going to happen or what might happen. Thoughts associated with fear, as part of the constellation of fear, and again, their unpleasantness, the aversion to them, aversion to that. So there are the body sensations and the thoughts, and in each case there's aversion. ^4-2
Inner texture of the mind shrinks when there's fear around;Third factor, a little more subtle, with fear is the kind of climate of the mind, the inner texture of the way the mind feels. And when there's fear around, it shrinks. The mind shrinks. It gets small. You notice this with fear? The actual consciousness feels like it's constricting. That, generally speaking, is unpleasant. Human beings don't like a constricted consciousness. And so, again, it being unpleasant, there's going to be aversion to it: I want to get rid of it. I want it to go away. So there's the body, the thoughts, and the texture, the climate of the mind, and correspondingly, the aversion to that. ^4-3
We are afraid of fear, but we can be with this, which brings confidence;"These aversions are very important to investigate, because when we ask, ""What's my relationship with fear?"" - and this is a fundamental Dharma question, ""What's my relationship with _anything_?"" - usually the relationship with fear is, we're afraid of it. We're actually afraid of fear. We have fear of fear. This is part of what makes fear _fear_. It's that we're actually afraid of the fear itself. As our meditation practice, in general, develops over time, we learn to - we _can_ learn to accommodate that experience of fear: the body experience, the thinking experience, and the texture of the mind experience. We learn to just bring mindfulness to it and just to be with it. And what we get, slowly, over time, is a sense of confidence that it's just some unpleasant sensations, just some unpleasant thoughts: ""I can be with this. Awareness can hold it."" What's almost always lacking with fear is confidence. We don't feel confident that we can actually be with the fear and accommodate it, and be okay with it. With practice, bringing mindfulness to all of it, we just see: it's just that, and it's accommodatable. Confidence comes. It's hugely significant. ^4-4"
Fear of fear feeds the fire of the fear;So usually our relationship with fear is one of aversion or fleeing. We want to get away from, run away from the unpleasantness of it. But that very aversion and fleeing makes the experience of the fear increase. This fear of the fear, this aversion to the fear, is part of the whole constellation. It's part of the whole mechanism and wheel of fear. It makes it more difficult. When there are unpleasant fear sensations in the body and we flee them out of aversion, out of fear of them, where do we go? Where do we flee to? Straight up into the head! The energy goes away from the groundedness in the body and straight up into the head. There's more energy in the thinking. There are already unhelpful, unskilful, unpleasant thoughts in the thinking, looping around. You've just injected a whole lot of extra energy in there because one is fleeing. And it increases, actually feeding the whole fire of the fear. ^4-5
Fear needs me to be aversive and reactive to it;So the reaction that we have to fear is not something separate from the fear itself. They're not two separate things. The reaction is part of the anxiety itself. So you can check this out. They're not two separate things. If we can soften that reaction or take away that reaction somewhat, what we'll notice is that fear cannot support itself. It cannot support itself. So not to take this on authority just because I say it or someone else says it. See if one can experiment with this when fear is around. Fear needs me to be aversive and reactive to it. The reaction is part of the mechanism. What happens when I soften that reaction? Fear cannot support itself without me fearing it, without me reacting to it. ^5-1
Self-judgement is also fuel for the fire of fear;"Sometimes our relationship with fear is putting pressure - part of the aversion - pressure on it to be different. It's all the same: it's fuel for the fire of fear. So to be aware of these mechanisms, to see, ""Can they be relaxed? Can I soften them?"" Or judging myself - if I judge myself that fear is around, again, it's fuel for the fire. What am I assuming about myself because there's fear around? What am I assuming about my practice? That I'm a failure, that it's rubbish, that I'm not getting anywhere - just because fear is around? That's also something that we're injecting into the moment that's building the fear. ^5-2"
Fear is human;"So fear is human. Can we see the humanity of it? Can we bring kindness, again, to meet that humanity, to meet the fear? So when we say, ""May _I_ be safe and protected. May _I_ be ..."" whatever the other phrases are ... [laughter] When we say that, who is the 'I' in that moment? There's fear around. Who is the 'I'? The 'I' is me with fear. It's not me without the fear, me when the fear goes away, me and idealized fear. You could say, in that moment, you are you with fear, I am I with fear. It's included. We have a tendency - it's all part of the aversion and the almost normal reaction to fear, to want to get it away, and to even exclude that part from the _mettā_. ^5-3"
Fear of the future;"A lot of fear in our lives, in a very general sense, has to do with the future - ""What will happen to me? Will I be okay? Will it be all right? Will it turn out okay? What might go wrong?"" - on all kinds of levels. You know, basic body level, survival level, but all kinds of other levels, emotionally, in terms of security, in terms of relationships, in terms of possessions, anything, future thoughts: ""Will it be okay for me?"" ^5-4"
Do I know how to really really take care of the future;"One really, really fundamental Dharma question comes up then. Fear about the future and ""Will I be okay? How will the future be _for me_?"" Fundamental Dharma question: do I really know how to really, really, _really_ take care of the future? What does it mean to _really_ take care of the future? And so, Dharmically, what is it that leads to a sense of security, happiness, well-being, peace in our life? What is it? ^5-5"
"Cultivating beautiful qualities of the heart and mind as an ""investment portfolio""";"The Buddha, over and over again, points to cultivating qualities of heart, qualities of mind, qualities of being - like _mettā_, like compassion, etc., generosity, equanimity, mindfulness, a whole host of inner qualities that become our kind of (what's that word?) 'investment portfolio.' [laughter] If you know that term from whatever, stocks and all that stuff. Very actually rare maturity in practice, very rare maturity. Often we can just say, ""Yeah, yeah, I know, that's what I need to be happy. I know that I really need to build these qualities. I know that's where happiness comes from."" Very rare level of maturity in practice to come across someone who's actually living that out, and putting the investment in that, and not worrying _so_ much about the other stuff. And of _course_, we need to take care of material things, etc. But it's actually quite a mature practice that has come to the point when it's just convinced in the heart, in the being: ""I know where to put my eggs. I know what it is that leads to happiness and peace. I know how to take care of the future."" And you think how much fear, as well, in this respect has to do with, ""What will they think of me? What will people I'm meeting - what are they going to think? Are they going to think I'm stupid, or ugly, or boring, or whatever it is?"" How much of our fear is social fear, is around that? ^5-6"
We take care of the future by cultivating beautiful qualities;When we cultivate beautiful qualities of the heart, beautiful qualities of the mind, they bring with them happiness. And there is enough happiness, and then what people think of me becomes _almost_ insignificant. This is very real, and as I said, it's quite a rare maturity that actually lives that out in one's life, through one's practice. We take care of the future. Fear is fear of the future. How do we take care of the future? Through cultivation. Through the kind of cultivation that we're doing here, and a whole host of other qualities. ^6-1
Taking care of the relationship with the present;"And also in the relationship to the present. Is the relationship to the present one of openness, of kindness, of curiosity, of interest, of mindfulness? When the relationship to the present has those qualities in it, the future takes care of itself, just moment by moment. Those two pieces - cultivating what's beautiful, and taking care of the relationship with the present - the future is taken care of in the deepest way. And in a very real way, we come to worry less about, ""Will there be enough money later on? Will there be security? Will I be okay in terms of a house? What will happen in terms of, will I find a partner? Will my partner die? Will they stay with me? Will I be alone?"" All that stuff, not that it's not important stuff in our lives, but its hold on us, and the fear that oftentimes is around - we don't even realize it's around, running our lives, running our choices. How much of that stuff is actually dictating our choices in our life? And we don't even register it as a kind of fear. And that stuff just begins to get less because of the power of cultivating what's beautiful, over time. And this is something very real. It's not theoretical, and it's not unrealistic. It's something very, very real that can come into the being, into one's life in a very real, very practical way. ^6-2"
Fear is a kind of clinging that you can release through practice;Right, that was my tangent. [laughter] But I do feel it's important, and it's actually an aspect of clinging, and what we're talking about - releasing clinging. Fear is a kind of clinging/aversion that you can release through practice. ^6-3
Optional insight practices as a background within the metta practice;"What I want to explore in the remaining part of the talk is this way that insight practices can potentially be used as a kind of background within the _mettā_ practice. I want to offer some possibilities. Really just hear them as that: _optional_ possibilities. So for some people, this will be very interesting, very applicable, and fascinating. For other people, it will just be, ""Okay, doesn't really attract me. It doesn't seem to have much to do with me."" It's fine, but I want to put them out there. ^6-4"
There can be a sense of oneness opening up;So these are just some of the possibilities, and I think I want to go through - I think there are seven here [**(_i_)-(_vii_)** below]. I mentioned the other day, in the talk the other night, as we do the _mettā_ practice, in a very non-linear way, there can be a deepening. And there can be a sense, at times, of merging, and the heart merging with the heart of another, or a sense of oneness opening up - _can_ be, at times, for some people. When we talk about _anattā_ - and John talked the other day about _anattā_, and I touched on it - when we talk about that, it's actually not the same as oneness. It's something a little bit different. But that oneness is still really important when it comes. ^6-5
Three Characteristics;So what I want to put this in the framework of is what's called the three characteristics. Some of you may be familiar with this and some less so. The three characteristics of experience, the three characteristics of phenomena, which the Buddha talked about, and they are: ^6-6
Anicca;**(1) _Anicca_**, which means 'impermanence,' changing nature of everything that arises, disappears. All things are changing, impermanent, _anicca -_ impermanence. ^7-1
Dukkha;**(2) _Dukkha_**, which means 'unsatisfactory.' So all things, again, are not capable of bringing lasting satisfaction. They're not ultimately satisfying. They're unsatisfactory. ^7-2
Anatta;**(3)** And the last one is **_anattā_**, which means they're 'not-self.' They don't belong to me. They're not mine. They are not me. ^7-3
Some strands of tradition see this as intentionally bleak;"Now, when we first hear those, we can think, ""Well, that sounds pretty bleak. Things are impermanent, unsatisfactory, and there's no me or whatever,"" and it's just like, ""Oh, these Buddhists!"" [laughter] They're not supposed to be bleak. Unfortunately, there's a whole current in the teaching that's gone on for about 2,000 years [laughter] and it's still very alive and healthy today, that actually says: ""This _is_ bleak, and the more bleak and miserable you get from reflecting on it, the better."" [laughter] ""If you think about impermanence, and unsatisfactoriness, and this 'not-self' business, and you really feel, 'This is terrible. This is really bad news,' then you're really on the right track in your practice!"" ^7-4"
I disagree - the three characteristics are ways of looking that should bring freedom and love;I pretty much completely disagree, and I don't think that's the way the Buddha intended it or meant it. They are Ways of looking, skills in looking, that in looking bring - _should_ bring, if one's going about it the right way, _should_ bring a sense of freedom and love. They're practices, Ways of looking, lenses for looking at experience in the moment that _should_ bring with them freedom and love. And if they're not, if they don't, it means one needs to play with it, tinker with it, until one learns to contemplate that way, contemplate one of the three characteristics, or all of them, in ways that actually bring freedom and love. So it is unfortunate there is this - well, quite a number of strands in the traditions that really feel that one should have a kind of existential angst, or trembling, or fear, or misery, or depression, or kind of _blah_, or whatever. [laughter] ^7-5
It's not just a cultural thing, but comes from the commentaries;**Rob**: Is it a cultural thing? No, it's not. Thank you for saying that. It's not just a cultural thing. It goes back to early commentaries, in fact, early commentaries from about five hundred years after the time of the Buddha's death, and probably they were around even quite soon after the Buddha died, and it took root there. It may be exacerbated by cultural aspects, yeah, certainly, but it's not just cultural. ^7-10
One can bring insight into the metta practice in ways that are very beautiful;Anyway, so these three characteristics, what I want to go into, this is just a framework for what I'm talking about, these possibilities which may or may not be interesting to you. And if they're not, that's really fine. And one can keep doing the basic practices - absolutely fine. But also want to put out there a sense of how deep these practices of love and compassion can actually go. They're almost - not infinite, but an incredible depth of refinement and subtlety that can come into this practice. And one can just deepen them and bring insight and understanding into that in ways that are very beautiful. It will be attractive to some people. It will seem to fit in with one's previous practice for some people, and less so for others. But I just want to lay it out as a sense of possibility for people. ^7-11
(1) Anicca, impermanence;Anicca, impermanence] **(1)** So the first one is this **_anicca_, impermanence**. ^8-1
