description;paragraph
a) Remembering death and the unpredicatibility of life;"**(_i_)** At one level, what the Buddha meant, what he talked about, is **remembering death - remembering death and the unpredictability of life**. So we can be doing the _mettā_ practice, and one's directing, attempting to direct the _mettā_ towards another being and just holding, in the background of awareness, just a light reflection on the fact of their mortality: ""They will die. Like all of us, they will die."" Now, remember, as I just said, it shouldn't be bleak. It shouldn't be depressing, so only to use this if it feels like it's actually unlocking some love and compassion in the heart. If one introduces it and it just feels like, ""Ugh, gosh,"" a terrible fear, or morbidity or a paralysis comes in, leave it. But you may find that just giving the _mettā_ to the benefactor, giving the _mettā_ to the neutral person, whoever it is, difficult person, and one just reflects, ""They are subject to death. They are subject to death."" Very likely, they don't know _when_ they're going to die. Not just death, but they're also subject to the whole range of what this word _anicca_ means: uncertainty, change. And our life involves an incredible amount of uncertainty and change. That's the nature, that's the fabric of our existence. And they, like us, are subject to that. So just holding this lightly, this sense of _anicca_ that they are vulnerable to, holding that in the awareness very lightly, as one's doing the _mettā_, can either kick-start the _mettā_ when it feels like it's a little bit blocked or it can't really get off the ground, or deepen it at times when it already feels like it's going. ^8-2"
b) Having a sense of one's life as a tiny span in the vastness of time and space;**(_ii_)** There are a few more with this, just within this realm of impermanence. Another one in relation to death, and it's actually more subtle and perhaps more difficult for people. I'm not sure. Practising - again, all this is practice - **practising learning to see _this moment_ in the context of our death**. So I'll explain what I mean. Science, cosmology, tells us that the universe is 13.7 billion years old - pretty old - and that it will last as least as long. Actually, its future is a little bit uncertain, but ... [laughter] It's either going to collapse back again after about the same amount of time, or keep going, don't know - long, long stretches of time. Our life within that is what? Fifty, seventy, ninety, a hundred years, if one's lucky. And there's a sense - you can practise with, you can play with this sometimes - having a sense of one's life and the lives of others being a very small, a _tiny_ span in the vastness of time, and a vastness of space. And if possible, you can even bring that into the moment. ^8-3
Put the moment of perception into context of the unknown;So right now, right now, in this moment, there is a moment of experience going on. [snaps fingers] What's happening? There's visual form, there's colour, there's sound, there's sight, there's a moment of perception - and it's almost like putting that in the context of this incredible vastness of time. We don't know what came before our life. We don't know what comes after, no matter what all the theories, including the Buddhist theories, say. There's _this moment_ in the context of a massive, almost unfathomably unthinkable unknown. And you can toy with this playing of perception. Something comes: this moment, death, and vastness. And again, instead of unlocking fear, sometimes it can unlock more love. So, things you can play with. ^8-4
c) moment-to-moment impermanence;**(_iii_)** What's most common when we talk about - or in the tradition, when people talk about impermanence and the contemplation of impermanence, is **trying to look, in the moment, at quite a rapid, moment-to-moment impermanence of phenomena**. So every moment, there's something new. Every moment, a thought arises, a moment, a sound, a this, a that. And then when we pay attention to our experience, we see phenomena arising, passing quite rapidly. Now, one approach within that - and remember, we're putting these insight Ways of looking in the context of our _mettā_ practice - sometimes you're doing the _mettā_, and you can just open the awareness up a little bit more to this impermanence. These are just possibilities. ^8-5
All I see in the moment is change, not a lasting, fixed self;"And one notices, all I see in the moment is change. There's just a moment of this [snaps fingers], a moment of that [snaps fingers], a moment - I can't find anything in there that's 'me.' So this is the way impermanence feeds into an understanding of _anattā_ and not-self. The sense of self that one has, almost normally, the natural sense of self is that it's lasting and solid and fixed: ""I am the same self I was twenty years ago, and thirty years ago, and I will be, if I'm still alive, in ten, twenty years."" We have a sense of a fixed, independent, solid, lasting self. But when I look closely at my experience, what I notice is change, change, change. There's nothing I can find that I can point to and say, ""Well, _that's_ what my lasting, fixed self is."" All I see is change, and the question is, ""_Where_ am I? Who am I?"" And when I look at the impermanence of the Present moment, there's a way that the sense of self can become much more permeable, less solid. All I'm noticing is just moments of change. I can't find this solid self. And there's the possibility, in the context of _mettā_ practice, to open up that way. ^9-1"
Less self, less other self to give the love to, can deepen the love;"And what _can_ happen, again, instead of fear and anxiety and all that, is it deepens the love. It can deepen or kick-start the love - this sense of, ""Actually, I can't find anything here that's permanent."" Now, you could also contemplate another person, and contemplate, ""There's nothing to find _there_ that's permanent."" And this is where it starts to get a little strange, because we tend to think of love being between self and other. And as we go into the nature of the self, we find less and less of one. We find less and less solidity. And in that very moment of finding less solidity, instead of the whole love crumbling because we feel, ""Well, who's giving love to whom?"" [laughter] If I don't find anything here - I don't find any object to give it to - the opposite can happen. And almost paradoxically, there's a deepening of the love. Less self, less _other_ self to give the love to, and somehow, there's a deepening of the quality of the love - _can_ be. Remember, all this is just actually very rapidly painting a whole range of possibilities. That was three, with the impermanence. ^9-2"
d) In all the change, all what I can find are perceptions;**(_iv_)** There's another one, and this is really quite subtle, this one. So I'm not going in any particular order of difficult or subtle or whatever, but ... point to it. It kind of follows on from the one I just said. If I look at my experience in insight meditation, or even broadening my awareness in the _mettā_ practice - I'm doing the _mettā_ practice, but I just open it up a little bit - and again, what do I see? Change, change, change, change, change. Can't find anything that's not changing. What do I find, though, when I look, and I look for myself? All I see, all I can find, are perceptions. ^9-3
Those perceptions are not separate from the universe, from the world;That's all I can find: perception of carpet, perception of microphone, perception of Julie, perception of person, perception of sound, perception of body, perception of emotion - all I find in my experience is a series of perceptions. When I look inside, that's all I can find. Can't find anything that's not a perception. It's not possible. Can't find anything that's not a perception. A perception needs the world. So, to perceive the carpet, I need for that to be there. **All I find when I look for myself are perceptions, and those perceptions are not separate from the universe, from the world**. We tend to think of the self as something separate and independent. When I look for it, all I find are perceptions, which are actually inseparable from the rest of the universe. They are inseparable. This is quite a subtle point. It's not an easy point either to understand or to work with in meditation, but I want to mention it. I find nothing but perceptions, and they are inseparable, and in a way, it's seeing - it's a way that this impermanence can lead to an understanding of emptiness. Can't find a separate self. And again, can't find a giver of the love or a receiver of the love and yet, in that, it deepens the love. ^9-4
Four possibilities in the realm of impermanence;"So that was, I think, four possibilities in the realm of impermanence. I'm just putting like a buffet out there that you can choose from if you want. [laughter] And I'm very aware, some of this will attract your attention; it _may_ not be right on this retreat to explore it. But some of you will be attracted and say, ""Some other time, I'd like to explore some of this."" And just to know what's available, what is a possibility. So there's impermanence. ^10-1"
(2) dukkha, unsatisfactoriness, suffering;**(2)** Second characteristic: **_dukkha_, this unsatisfactoriness, or 'suffering'** is another way. ^10-2
e) Just to realize: suffering is part of life - we are all in the same boat;"**(_v_)** So now this one is back to a relatively simple way of going about things. Just to realize: suffering is part of life. Okay? Suffering comes into everyone's life, in all kinds of ways and all kinds of levels. This is just a fact of our existence. First Noble Truth, Buddha said: ""There is suffering, _dukkha_."" There is suffering, and a whole range of it and a whole breadth of it. And sometimes we're doing the _mettā_ - and later on, all this applies to compassion practice as well, and we'll move on to compassion next week - **one is doing the _mettā_ practice, and just to drop in, directing it to someone else, just to drop in, ""We are all in the same boat. We are all in the same boat with suffering.""** So, this body experiences suffering. That body, this body, experiences suffering, experiences pain, experiences discomfort, experiences illness at times, will experience death. Some of these blend into each other. But just to reflect - you can just drop this in or have it as a light background to help the _mettā_, or kick-start the _mettā_: ""We're all in the same boat. We all share these encounters with suffering in our life. We all meet suffering in all kinds of ways - through the difficulties we have in relationship, and circumstance, and life, and experience, internally in the body and the mind."" To bring that in as ways of feeding, deepening, injecting some life sometimes into the _mettā_ practice. So we're all in the same boat. (It's not a great phrase, but you know what I mean.) ^10-3"
f) feel energetically the opening and closing of the heart centre;"**(_vi_)** Second one, still in the realm of this characteristic of _dukkha_: If, at some point, either on this retreat or another retreat, if you **just lightly put your attention in the chest area - in the heart centre, the heart chakra, whatever you want to call it - you just lightly keep the attention there, and you notice how it opens and closes.** The actual sense, energetically, or even subtly physically, of the heart, heart centre, opens and closes. And it _will_ open and close many times in a day, countless times in our life. Opens and closes. **If you just have a light attention and interest there to when it's open and when it's closed, the heart centre, what you notice is: when there's clinging, guess what? [laughs] Closed, no entry! When we release clinging, the heart centre opens.** Now, you can actually feel this. This is, again, why I keep going on about the sensitivity to the body. You can actually feel this: the heart centre opening and closing. It may not be that dramatic, so we may not be talking about colossal differences of opening and closing, but just little movements, and notice the relationship with clinging. Why did the Buddha go on and on and on and on about clinging? Clinging brings suffering. Clinging closes the heart. Releasing clinging brings freedom; it also brings love. And we can notice this so we're crystal clear about it, and there's just no arguing about it. It's very, very clear to us. We feel it in the heart and in the body. ^10-4"
We can develop our capacity to become sensitive to when there's clinging around;Now, the good news is, part of the good news is that we can learn to become sensitive to this movement, to notice when there's clinging. By 'clinging,' I mean pushing away what we don't like, over-identifying with things, trying to hold on to things, to grasp at things - all that is clinging. And we can begin to feel that and see this relationship, as I said, with the heart. And that when we release the clinging, the heart opens and love comes. And we can develop over time - it's a gradual process - but we can develop our capacity to become sensitive to when there's clinging around. ^11-1
Clinging has an enormous range to it;"So sometimes clinging is extremely obvious. You know, we're literally hanging on to someone's leg: ""Don't go! Don't leave me! Don't _leave_ me!"" [laughter] This is very obvious. Or, you know, ""If you go, I'm going to jump out of the window"" or whatever. [laughter] It's obvious that clinging is there. But clinging has an enormous range to it. Again, like all these Dharma questions, it gets extremely subtle, extremely subtle. Part of the good news is that we can develop the subtlety of our sensitivity and be more and more aware of when clinging is there. ^11-2"
The body sense will indicate when there's clinging around;Again, why do we keep going on about the sensitivity to the body? Because in this sensitivity to this region of energy, this energy field, this feeling field, as I develop the sensitivity to that, as I keep the sensitivity and the awareness there, that body sense will reflect to me, will indicate to me when there's clinging around - holding, pushing, struggling, identifying - because some kind of contraction and tension comes into the bodily experience, even if it's very subtle. Even if it's very subtle - in the belly, in the shoulders, in the back, just very, very, subtly in the whole body experience - and that can be our indicator of when there's clinging. And sometimes - even better news - we don't even know what we're clinging to, but just the releasing of the body, the relaxing of the body sense, can release the clinging and open the heart. ^11-3
Being sensitive to the body can kick-start metta, or deepen it;"So one way of practising, another of these possibilities in our buffet is - again, you're doing the _mettā_ practice, you're doing the compassion practice, and again, you open up a bit more. And just to be aware, **use the body sense to be aware: ""Is there clinging right now? Am I pushing, pulling, struggling with things, experience, in the moment? If there is, can I relax that clinging, let go of it, relax the body, relax the clinging?"" See what happens to the love.** Again, it can kick-start the _mettā_ when it feels blocked, or like it's not really getting anywhere off the ground in any moment. Or it can deepen it. And one can actually - all of these, one can stay with them and let the _mettā_ deepen with them and through them. ^11-4"
The self-sense is dependent on clinging;Clinging - pushing away what we don't like, pulling towards us and grasping on what we do like - as I said the other day, that builds the self-sense. So the self-sense is dependent on clinging, and clinging is actually dependent on the self-sense. They're mutually dependent. The more self-sense, the more other-sense. Self and other go together - the more separation, the less love. See how this all fits together, and why the Buddha just kept going on and on about this stuff? ^11-5
(3) Anatta, not-self;**(3)** So there's _anicca_, 'impermanence,' _dukkha_, 'unsatisfactoriness' or 'suffering,' or how suffering arises through clinging, and the last one is **_anattā_**. So to say a bit about this, this **'not-self'** teaching - it's really, really important to realize that, in Dharma practice, we're not setting out to destroy the self, to explode the self, to erase the self, even to dissolve the self or to merge the sense of self with some cosmic being or cosmic sense of something. The other day I mentioned oneness in the talk, and the possibility of this sense of oneness. And sometimes there _can_ be a sense of the being opening and merging with something and a real sense of oneness. That's really beautiful, really precious, and really, really helpful. But it's still - it's a little bit different from this _anattā_ business. It's extremely valuable, if and when it happens, to open to that, and have that change of perception, and feel the beauty of that, and feel touched by that. But _anattā_ is something different, and it's _not_ that that is what we're going for in understanding _anattā_. ^11-6
We want to understand something about what the self is, and how it is, in a way that brings freedom into our life;_Anattā_ is, really, we want to understand something about the nature of the self, understand it in a way that brings freedom. We want to understand something about what the self is, and how it is, in a way that brings freedom into our life. So going back to fear for a second, fear is based on this self-notion. Without belief in the self, there can't really be fear. Where is the fear going to take root? It's around self. When we begin to understand, deeply and in the heart, this emptiness of self, we realize there's actually nothing real here to protect, to defend, to worry about, and fear gets released at a very deep level in our lives. ^12-1
Anatta is difficult to grasp fully;So we want to understand something about self, and it's actually not easy to understand, this teaching of _anattā_. It's really not easy. I've never encountered anyone who gets it right away. And even if one can get it intellectually very quickly, it takes a long time for the heart and the being to absorb that understanding in a way that's bringing freedom. So it's tantalizing as a teaching. We hear it, and we sort of get it, and we want to understand it, and we get frustrated sometimes. Sometimes we grab hold of the understanding in a bit of the wrong way. ^12-2
"Story: ""Look who thinks he's nothing!""";"There's a story from the Jewish tradition, and it's Yom Kippur, which in the Jewish tradition is the holiest day of the year. It's the day of atonement, when you bare yourself to God, and you reflect on the year that's passed, and all the ways that you haven't lived up to your aspirations, and the goodness of being that God is asking of you, etc. And it's Yom Kippur, and a very serious, holy atmosphere in the synagogue. And the rabbi is there, and suddenly the rabbi sinks to his knees and starts beating his chest: ""I am nothing, I am nothing, I am nothing."" And a little while later, the cantor, the guy who leads the singing, sinks to his knees: ""I am nothing, I am nothing, I am nothing."" And then a little while after that, the janitor, the person who cleans the toilets, sinks to his knees: ""I am nothing, I am nothing, I am nothing."" And the cantor turns to the rabbi and says, ""Look who thinks he's nothing!"" [laughter] There's a way we can actually make more self out of this question of not-self. It's like we grab hold of it, and we're going about it in the wrong way. ^12-3"
In that way of looking comes freedom and love;Again, the Buddha, usually - he does want us to understand this, understand something about the self that frees, but the most common way he goes about it is: is it possible to, again, practise a way of looking, a way of looking that we're not familiar with? And in that way of looking comes freedom and comes love. And it's really a practice. Again, in this buffet, some of you will be familiar with some of these ways already from particular ways you've approached insight meditation. For others it might be quite new to hear this. ^12-4
g) Aggregates are not me, not mine;"**(vii)** What's the way in relation to _anattā_? He wants you to practise a way of looking. We _can_ **practise a way of looking - regarding our experience as 'not me' and 'not mine,' 'not-self.'** So typically, typical human consciousness, something comes up, something comes into our experience - a thought, an emotion, a body sensation - and we regard it, without even thinking about it, oftentimes, without even realizing that we're doing it, sometimes, we regard it as 'me': ""I _am_ that emotion. That's _how I am_. That's _who_ I am."" Or 'mine': ""That thought belongs to me. This body sensation belongs to me. This body belongs to me."" The whole range of it, we identify, either identify or take ownership of. This is going on 99.9 per cent of the time of our waking and dreaming life. An incredible current of habitually identifying with, taking as 'me' or 'mine' our experience, and particularly the five aggregates which John talked about: **(_a_)** the **body**, **(_b_)** the **feeling-tone** of experience, pleasant, unpleasant, neutral, **(_c_)** our **perceptions**, **(_d_)** the whole range of our **mental thoughts and formations**, and moods and mind states and emotions, and **(_e_)** the **consciousness** itself, the awareness itself. ^12-5"
"Look at experience through a lens of ""it's just happening""";"And - sometimes deliberately, sometimes we realize we're doing it; most of the time we don't - we're saying, ""Me. Mine. This is me. This is mine."" And the Buddha is saying, can you practise - it's a gradual thing to develop this practice - can you practise seeing it in the moment, as 'not me, not mine'? So a body sensation comes up, and it's 'just happening.' A thought comes up and it's 'just happening.' It's 'not me, not mine.' And one learns to actually look at the experience through a lens - instead of the lens of 'me, mine, me, mine, me, mine' - **look at the experience through a lens of 'it's just happening, it's not me, it's not mine.'** It's a practice. And again, what happens? It may seem paradoxical. What happens? Freedom and love are liberated in that way of relating. I'm talking about very real possibilities for practice. And again, for those with that experience or have got that way of practising already, you can drop that in as a backdrop for the _mettā_ practice. So you open the awareness up and just regard things as 'just happening,' as 'not me, not mine,' and into the experience comes more love. ^13-1"
Self-judgement;"One of the particular areas where we get entangled, and certainly on a meditation retreat, is self-judgment. So something comes up for us, or our practice feels difficult, or we're sitting here doing _mettā_, and then we get irritation, or aversion, or some negative thoughts, and we judge that. We judge ourselves, and we measure ourselves: ""How am I doing? How is my practice going?"" Very normal. That measuring and judging and comparing is actually part of the nature of what self does. The way self builds itself is through judging, measuring, comparing, and evaluating. ^13-2"
With metta you take away the energy from the pattern of self-judging;So to recognize that it's going to be part of the experience. It's going to be part of the experience. The question is, how can I relate to it in a way that's most helpful? That's a whole other subject, but first of all, one of the ways is just to keep doing the _mettā_. And realize that we have a habit of judging, of measuring ourselves, of comparing, of evaluating, and just to keep doing the _mettā_ is taking away the energy from that habit pattern and feeding what's more helpful: the _mettā_, _mettā_ to our self. But also, sometimes, to just see that these thoughts that we're judging, or this state of mind, it's like they arise out of nowhere. They're 'just happening.' They're 'not me, not mine.' We take them to be 'me' or 'mine.' They're like a shooting star in the sky, in the night sky: it just appears out of nowhere and then disappears. The more we can begin to see things that way, the less identification, and the less dragged down we are in self-judgment, self-criticism, comparing, measuring, evaluating ourselves. So this is really a practice that we can develop. ^13-3
Seeing the non-ownership of the aggregates can be also done with another being;"And one can do this business with the non-ownership of the aggregates, you can do it with another being. So again, you're directing the _mettā_ to another being, and just say, ""_Their_ body doesn't belong to them. Their feelings, their emotions, their thoughts, their consciousness - it's all ownerless. It's just stuff happening, stuff arising."" And again, you get this sense of not much of a giver of love, not much of a receiver of love, and yet it deepens it, can deepen it. ^13-4"
Take what's helpful, and let the rest go;Okay, so that's all I want to put out there today. Please take what feels helpful in all this. I've put a lot of information out there, and generally, in this retreat, there's an awful lot of possibilities and information. It's important that you take what feels helpful, and the rest - to let it go, really let it go. I put a lot out there because people are very different. They have different histories and different backgrounds and different likes and dislikes and inclinations. Take what's helpful, one or two pieces, and let the rest go. It's important that you find ways of working that feel juicy and alive to you. And the rest, just leave it. You can come back to it another time, or you can just leave it. It's totally fine. Take what's helpful, and let the rest go. ^13-5
Q1: taking or leaving the seven possibilities;**Q1: taking or leaving the seven possibilities** ^14-2
No one's going to do all seven possibilities for working with the three characteristics;Rob: I'll try and write something, yeah. I'll try and come up with something. Yes, definitely. And remember, no one's going to do all seven [possibilities for working with the three characteristics]. If you leave all of it, if you don't go anywhere near it, and you just have what we've talked about so far, that's absolutely fantastic. I'm just talking about possibilities. You might take one, and at times use it - great. You might take two, and at times dip in with them - great. But I'll try and put something on the board, yeah. ^14-4
"Q2: self and _anattā_ in _mettā_ practice; _mettā_ without object; forming the self to different degrees on the sliding scale of emptiness";"**Q2: self and _anattā_ in _mettā_ practice; _mettā_ without object; forming the self to different degrees on the sliding scale of emptiness** ^14-5"
We can make things real by fixing them in a certain ways, like dressing them up in different outfits;"Rob: Good. So in other words, the two - you couldn't do both, meaning you couldn't keep the sense of their self and also the sense of their not-self? Yeah, okay, thank you. Very important. So, anything is good. Anything is game in this retreat - well, within certain parameters, but ... [laughter] In other words, whatever feels helpful at a certain time. So your initial thing was, ""Let's make them a bit more real, a bit more ..."" And in a way, we make things real by fixing them in certain ways. What you could do, just on that level, is - I remember years ago, in a class, someone was playing with dressing their - I can't remember if it was their neutral person - dressing them up in different outfits. [laughter] And so, if you've got a visual imagination, you actually picture them in different outfits. And if you want, there can be quite a range of those outfits that gives them a range of - it doesn't fix them. So anything from army fatigues to sort of what one would wear - an ascot or something, and sort of hats with ... you know. I'm being silly, but you can play with how you see them just on a very mundane level. In other words, you said, ""Oh, I'm fixing them in this kind of character, or this is how they do things."" Maybe just broaden that. You _don't_ know, and just imagine them some other way. You understand? ^14-9"
As you contemplate the emptiness of someone, they begin to blur;This other part - you're quite right. What you find, if you do this enough, if you work with the _anattā_ of someone, is that {quote as you contemplate someone's non-fixedness of self, their emptiness of self, they actually begin, in your consciousness, they begin to blur. And you can't fix them and hold them. So that's actually really good. It's great. Now, two things can happen. One is, with that, there can still be a sense of love. It doesn't seem so fixed and so directed, but you just follow that sense of love, and you stay with the sense of love, and don't worry so much about exactly where you're directing it, okay? Does that make sense? ^15-1
A sense of hear or being can still be there;Rob: Yeah. So I'm saying one option is - I'm going to give you two options. One option is to let them become lost and blurred. And either, like I was saying in the talk the other day, _they_ become blurred, but a sense of heart or consciousness or _being_ is still there ... No? Okay, not even that. Was there a sense of _mettā_ there at all? ^15-3
